This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.3)  5 FEB 2026 14:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/MSE/10.Deep Learning/Group_Final/ViT-Chest-Xray/Report/LaTeX/final.tex"
(d:/MSE/10.Deep Learning/Group_Final/ViT-Chest-Xray/Report/LaTeX/final.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen338
\Hy@linkcounter=\count371
\Hy@pagecounter=\count372
 (C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count373
 (C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count374
 (C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen339
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count375
\Field@Width=\dimen340
\Fld@charsize=\dimen341
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count376
\c@Item=\count377
\c@Hfootnote=\count378
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count379
\c@bookmark@seq@number=\count380
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip69
)
Package hyperref Info: Option `colorlinks' set `true' on input line 92.

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks46
\labelindent=\skip70
\enit@outerparindent=\dimen342
\enit@toks=\toks47
\enit@inbox=\box106
\enit@count@id=\count381
\enitdp@description=\count382
) (C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count383
\lst@gtempboxa=\box107
\lst@token=\toks48
\lst@length=\count384
\lst@currlwidth=\dimen343
\lst@column=\count385
\lst@pos=\count386
\lst@lostspace=\dimen344
\lst@width=\dimen345
\lst@newlines=\count387
\lst@lineno=\count388
\lst@maxwidth=\dimen346
 (C:\Program Files\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
) (C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count389
\lst@skipnumbers=\count390
\lst@framebox=\box108
) (C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes
 (C:\Program Files\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks49
\verbatim@line=\toks50
\verbatim@in@stream=\read4
) (C:\Program Files\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (C:\Program Files\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box109
\tcb@upperbox=\box110
\tcb@lowerbox=\box111
\tcb@phantombox=\box112
\c@tcbbreakpart=\count391
\c@tcblayer=\count392
\c@tcolorbox@number=\count393
\l__tcobox_tmpa_box=\box113
\l__tcobox_tmpa_dim=\dimen347
\tcb@temp=\box114
\tcb@temp=\box115
\tcb@temp=\box116
\tcb@temp=\box117
) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count394
)) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
) (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.image.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box118
)) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box119
\tcb@totalupperbox=\box120
\tcb@totallowerbox=\box121
) (C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Trying to load font information for T5+ntxtlf on input line 160.
LaTeX Font Info:    No file T5ntxtlf.fd. on input line 160.


LaTeX Font Warning: Font shape `T5/ntxtlf/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 160.

No file final.aux.
\openout1 = `final.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 160.
LaTeX Font Info:    ... okay on input line 160.
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 160.
(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count395
\scratchdimen=\dimen348
\scratchbox=\box122
\nofMPsegments=\count396
\nofMParguments=\count397
\everyMPshowfont=\toks51
\MPscratchCnt=\count398
\MPscratchDim=\dimen349
\MPnumerator=\count399
\makeMPintoPDFobject=\count400
\everyMPtoPDFconversion=\toks52
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@mv@tabular=\count401
\c@mv@boldtabular=\count402

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 160.
Package microtype Info: Applying patch `item' on input line 160.
Package microtype Info: Applying patch `toc' on input line 160.
Package microtype Info: Applying patch `eqnum' on input line 160.

Package microtype Warning: Unable to apply patch `footnote' on input line 160.

Package microtype Info: Applying patch `verbatim' on input line 160.
LaTeX Info: Redefining \microtypesetup on input line 160.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 160.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-vietnamese.trsl' found. on input line 160.
Package hyperref Info: Link coloring ON on input line 160.
\@outlinefile=\write4
\openout4 = `final.out'.

\c@lstlisting=\count403

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 175.


LaTeX Font Warning: Font shape `T5/ntxtlf/b/n' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 175.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 177.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/20.74'. Switching off
(microtype)
