This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.1) (preloaded format=pdflatex 2026.2.3)  6 FEB 2026 22:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./final.tex
(final.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Program Files\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/gettitlestring\gettitlestrin
g.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count370
)
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen343
\Hy@linkcounter=\count371
\Hy@pagecounter=\count372

(C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-01-29 v7.01p Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count373

(C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-01-29 v7.01p Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4201.
Package hyperref Info: Link nesting OFF on input line 4206.
Package hyperref Info: Hyper index ON on input line 4209.
Package hyperref Info: Plain pages OFF on input line 4216.
Package hyperref Info: Backreferencing OFF on input line 4221.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4468.
\c@Hy@tempcnt=\count374

(C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4807.
\XeTeXLinkMargin=\dimen344

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count375
\Field@Width=\dimen345
\Fld@charsize=\dimen346
Package hyperref Info: Hyper figures OFF on input line 6084.
Package hyperref Info: Link nesting OFF on input line 6089.
Package hyperref Info: Hyper index ON on input line 6092.
Package hyperref Info: backreferencing OFF on input line 6099.
Package hyperref Info: Link coloring OFF on input line 6104.
Package hyperref Info: Link coloring with OCG OFF on input line 6109.
Package hyperref Info: PDF/A mode OFF on input line 6114.
\Hy@abspage=\count376
\c@Item=\count377
\c@Hfootnote=\count378
)
Package hyperref Info: Driver (autodetected): hpdftex.
(C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-01-29 v7.01p Hyperref driver for pdfTeX
\Fld@listcount=\count379
\c@bookmark@seq@number=\count380

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.
sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/generic/uniquecounter\uniquecounter.
sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip71
)
Package hyperref Info: Option `colorlinks' set `true' on input line 134.
 (C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip72
\f@nch@offset@elh=\skip73
\f@nch@offset@erh=\skip74
\f@nch@offset@olh=\skip75
\f@nch@offset@orh=\skip76
\f@nch@offset@elf=\skip77
\f@nch@offset@erf=\skip78
\f@nch@offset@olf=\skip79
\f@nch@offset@orf=\skip80
\f@nch@height=\skip81
\f@nch@footalignment=\skip82
\f@nch@widthL=\skip83
\f@nch@widthC=\skip84
\f@nch@widthR=\skip85
\@temptokenb=\toks47
)
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\enitkv@toks@=\toks48
\labelindent=\skip86
\enit@outerparindent=\dimen347
\enit@toks=\toks49
\enit@inbox=\box107
\enit@count@id=\count381
\enitdp@description=\count382
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.sty
\lst@mode=\count383
\lst@gtempboxa=\box108
\lst@token=\toks50
\lst@length=\count384
\lst@currlwidth=\dimen348
\lst@column=\count385
\lst@pos=\count386
\lst@lostspace=\dimen349
\lst@width=\dimen350
\lst@newlines=\count387
\lst@lineno=\count388
\lst@maxwidth=\dimen351

(C:\Program Files\MiKTeX\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count389
\lst@skipnumbers=\count390
\lst@framebox=\box109
)
(C:\Program Files\MiKTeX\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2025/11/28 version 6.9.0 text color boxes

(C:\Program Files\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks51
\verbatim@line=\toks52
\verbatim@in@stream=\read4
)
(C:\Program Files\MiKTeX\tex/latex/environ\environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(C:\Program Files\MiKTeX\tex/latex/trimspaces\trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
\tcb@titlebox=\box110
\tcb@upperbox=\box111
\tcb@lowerbox=\box112
\tcb@phantombox=\box113
\c@tcbbreakpart=\count391
\c@tcblayer=\count392
\c@tcolorbox@number=\count393
\l__tcobox_tmpa_box=\box114
\l__tcobox_tmpa_dim=\dimen352
\tcb@temp=\box115
\tcb@temp=\box116
\tcb@temp=\box117
\tcb@temp=\box118
)
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.9.0'
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcblistingscore.code.tex
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.9.0'
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.9.0'
)
\c@tcblisting=\count394
)) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.9.0'
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/tikzfill\tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/tikzfill\tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/tikzfill\tikzlibraryfill.image
.code.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box119
))
(C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.9.0'
)) (C:\Program Files\MiKTeX\tex/latex/tcolorbox\tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.9.0'
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/pdfcol\pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)
)
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box120
\tcb@totalupperbox=\box121
\tcb@totallowerbox=\box122
)
(C:\Program Files\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
LaTeX Font Info:    Trying to load font information for T5+ntxtlf on input line
 217.
LaTeX Font Info:    No file T5ntxtlf.fd. on input line 217.


LaTeX Font Warning: Font shape `T5/ntxtlf/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 217.

(final.aux
Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 8.
)
\openout1 = `final.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 217.
LaTeX Font Info:    ... okay on input line 217.
 (C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count395
\scratchdimen=\dimen353
\scratchbox=\box123
\nofMPsegments=\count396
\nofMParguments=\count397
\everyMPshowfont=\toks53
\MPscratchCnt=\count398
\MPscratchDim=\dimen354
\MPnumerator=\count399
\makeMPintoPDFobject=\count400
\everyMPtoPDFconversion=\toks54
) (C:\Program Files\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Program Files\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@mv@tabular=\count401
\c@mv@boldtabular=\count402

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(42.67912pt, 526.376pt, 28.45274pt)
* v-part:(T,H,B)=(71.13188pt, 731.23584pt, 42.67912pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=526.376pt
* \textheight=731.23584pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59087pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 217.
Package microtype Info: Applying patch `item' on input line 217.
Package microtype Info: Applying patch `toc' on input line 217.
Package microtype Info: Applying patch `eqnum' on input line 217.

Package microtype Warning: Unable to apply patch `footnote' on input line 217.

Package microtype Info: Applying patch `verbatim' on input line 217.
LaTeX Info: Redefining \microtypesetup on input line 217.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
Package microtype Info: Patching command `\showhyphens'.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-ptm.cfg
File: mt-ptm.cfg 2006/04/20 v1.7 microtype config. file: Times (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 217.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package translations Info: no dictionary file `translations-basic-dictionary-vi
etnamese.trsl' found. on input line 217.
Package hyperref Info: Link coloring ON on input line 217.
(final.out) (final.out)
\@outlinefile=\write4
\openout4 = `final.out'.

\c@lstlisting=\count403
<../../image/Logo-FSB.png, id=710, 803.0pt x 302.12875pt>
File: ../../image/Logo-FSB.png Graphic file (type png)
<use ../../image/Logo-FSB.png>
Package pdftex.def Info: ../../image/Logo-FSB.png  used on input line 228.
(pdftex.def)             Requested size: 196.97641pt x 74.11208pt.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/20.74'. Switching off
(microtype)                protrusion for this font on input line 233.


LaTeX Font Warning: Font shape `T5/ntxtlf/b/n' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 233.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 237.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 238.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 244.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 244.


LaTeX Font Warning: Font shape `T5/ntxtlf/m/it' undefined
(Font)              using `T5/ntxtlf/m/n' instead on input line 245.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 246.

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 252
.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 252
.

(C:\Program Files\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/microtype\mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 253.

LaTeX Font Info:    Trying to load font information for T5+ntxtt on input line 
253.
LaTeX Font Info:    No file T5ntxtt.fd. on input line 253.

LaTeX Font Warning: Font shape `T5/ntxtt/m/n' undefined
(Font)              using `T5/cmr/m/n' instead on input line 253.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtt/m/n/12'. Switching off
(microtype)                protrusion for this font on input line 257.


Underfull \hbox (badness 10000) in paragraph at lines 265--271

 []

[1

{C:/Users/dan13/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <../../image/
Logo-FSB.png>]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/24.88'. Switching off
(microtype)                protrusion for this font on input line 285.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/24.88'. Switching off
(microtype)                protrusion for this font on input line 285.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/it/12'. Switching off
(microtype)                protrusion for this font on input line 292.


pdfTeX warning (font expansion): font should be expanded before its first use
LaTeX Font Info:    Trying to load font information for TS1+ntxtlf on input lin
e 311.
(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/newtx\ts1ntxtlf.fd
File: ts1ntxtlf.fd 2015/01/18 v1.0 fd file for TS1/ntxtlf
)
LaTeX Font Info:    Font shape `TS1/ntxtlf/m/n' will be
(Font)              scaled to size 12.0pt on input line 311.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 329.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtt/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 342.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.342 
       [1

{C:/Users/dan13/AppData/Roaming/MiKTeX/fonts/enc/dvips/tex-gyre/q-ts1.enc}] [1]
 (final.toc
LaTeX Font Info:    Trying to load font information for OT1+ntxtlf on input lin
e 1.

(C:\Users\dan13\AppData\Roaming\MiKTeX\tex/latex/newtx\ot1ntxtlf.fd
File: ot1ntxtlf.fd 2021/05/24 v1.0 font definition file for OT1/ntx/tlf
)
LaTeX Font Info:    Font shape `OT1/ntxtlf/m/n' will be
(Font)              scaled to size 12.0pt on input line 1.
 [2

]
[3] [4]

LaTeX Font Warning: Font shape `T5/ntxtt/b/n' undefined
(Font)              using `T5/ntxtt/m/n' instead on input line 138.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtt/b/n/12'. Switching off
(microtype)                protrusion for this font on input line 139.

[5])
\tf@toc=\write5
\openout5 = `final.toc'.

 [6] (final.lof)
\tf@lof=\write6
\openout6 = `final.lof'.

 [7


] (final.lot)
\tf@lot=\write7
\openout7 = `final.lot'.

 [8


]
Chương 1.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.420 \end{enumerate}
                      [1


] [2] [3]
Chương 2.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/it/10.95'. Switching off
(microtype)                protrusion for this font on input line 540.


LaTeX Font Warning: Font shape `T5/ntxtlf/b/it' undefined
(Font)              using `T5/ntxtlf/b/n' instead on input line 540.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/b/it/10.95'. Switching off
(microtype)                protrusion for this font on input line 540.

[4

] [5]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/8'. Switching off
(microtype)                protrusion for this font on input line 607.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/6'. Switching off
(microtype)                protrusion for this font on input line 607.

LaTeX Info: Symbol \textrightarrow not provided by
            font family ntxtlf in TS1 encoding.
            Default family used instead on input line 613.
[6] [7] [8]
Chương 3.
[9

] [10]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 825.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtlf/m/n/10'. Switching off
(microtype)                protrusion for this font on input line 826.


pdfTeX warning (font expansion): font should be expanded before its first use

LaTeX Font Warning: Font shape `T5/ntxtt/m/it' undefined
(Font)              using `T5/ntxtt/m/n' instead on input line 826.


Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ntxtt/m/it/10'. Switching off
(microtype)                protrusion for this font on input line 826.


! LaTeX Error: Invalid UTF-8 byte sequence (�\lst@FillFixed@\lst@EC�).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.826 # Ảnh 
              00000001_000.png có thể có labels:
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

 
Here is how much of TeX's memory you used:
 42338 strings out of 467866
 873426 string characters out of 5428393
 1493901 words of memory out of 5000000
 70213 multiletter control sequences out of 15000+600000
 656662 words of font info for 130 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,131p,1196b,1361s stack positions out of 10000i,1000n,20000p,200000b,200000s
!  ==> Fatal error occurred, no output PDF file produced!
